#dir;.format_virtuels
accdb;.format_filedb
asc;.format_asc
csv;.format_csv
dbf;.format_dbf
dxf;.format_gdalio
fixed;.format_textfile
geojson;.format_json
gpkg;.format_gdalio
gy;.format_geocity
interne;.format_virtuels
json;.format_json
ligne;.format_textfile
mdb;.format_filedb
mif;.format_gdalio
osm;.format_osm
pbf;.format_osm
qgs;.format_xml
shp;.format_gdalio
spatialite;.format_filedb
sqlite;.format_filedb
text;.format_textfile
txt;.format_csv
xlsm;.format_excel
xlsx;.format_excel
xml;.format_xml
