!att_tri1;valeur_tri1;att_tri2;valeur_tri2;att_sortie;defaut;att_entree;mode;param1;param2;debug;variables;
!============================== bloc utilitaires ===========================================;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#init_mp;;;;;;;;;;
#!help;initialise un module en mode multiprocessing (ne fait rien et attends)
;;;;;;;idle;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#pass;;;;;;;;;;
#!help;placeholdermacro: s'il faut une macro qui ne fait rien(ne fait rien et passe les objets)
;;;;;;;pass;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#stdvar;;;;;;;;;;
#!help;variables de base appele par tous les autres elements
#!vars;format; format de sortie
#!vars;acces; acces base de donnees si necessaire;;;;;;;;;;
#!vars;dest; acces base de donnees en sortie si necessaire;;;;;;;;;;
$F_sortie=%format%;%F_sortie%;csv;;;;;;;;;
$mode_sortie=%mode_sortie%;D;;;;;;;;;;
K:%F_sortie%=sql;$format_schema=%F_sortie%;
$#%acces%;;;;;;;;;;;
$#%dest%;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#gid;;;;;;;;;;
#!help;ajout d un gid si necessaire;;;;;;;;;;
#!desc;le gid n est ajoute que si la classe n a pas de clef primaire;;;
;has:PK;;;;;;pass;;;fin;
|sinon:gid;;;;gid_orig;;gid;ren;;;fin;
|:;;;;gid(0:S,P);;#classe;cnt;1;1;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli_std;;;;;;;;;;
#!help;ajoute les attributs standard  date_maj / date_creation;;;;;;;;;;
;;;;date_creation(D,D:I);;#_date_sys_cre;set;;;;
<#gid
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli_modif;;;;;;;;;;
#!help;ajoute les attributs standard  date_maj / date_creation et auteur ;;;;;;;;;;
<#att_sigli_std
;;;;date_maj(D,D:A);;#_date_sys_mod;set;;;fin;
;;;;auteur(T,D:A);;auteur;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli;modif;;;;;;;;;
#!help;ajoute les attributs standard a un schema;
#!pars;modif;0/1 indique si la classe doit etre modifiee;
!;;;;;;;print;valeur de modif:%modif%;;
P:modif;;;;;;;pass;;;
|:<#att_sigli_modif;;;;;;
|sinon:<#att_sigli_std;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#cmin;;;;;;;;;;
#!help;passe les noms de classe et de groupe en minuscule;;
;;;;#classe;;#classe;lower;;;fin;
;;;;#groupe;;#groupe;lower;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#groupe;groupe;;;;;;;;;
#!help;force le groupe;;;;;
#!pars;groupe;nouveau groupe;;;;;;;;;;
;;;;#groupe;%groupe%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#classe;classe;;;;;;;;;
#!help;force la classe;;;;
#!pars;classe;nouvelle classe;;;;;;;;;;
;;;;#classe;%classe%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#ident;groupe;classe;;;;;;;;
#!help;force le groupe et la classe;;;;;
#!pars;groupe;nouveau groupe;;;;;;;;;;
#!pars;classe;nouvelle classe;;;;;;;;;;
<#groupe:%groupe%;;;;
<#classe:%classe%;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#prefix;prefix;;;;;;;;;
#!help;prefixe la classe p:prefix: prefixe a ajouter a la classe;;;;;;;;;;
;;;;+#classe;%prefix%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#rename;old;new;;;;;;;
#!help:modifie la classe p:old: partie a remplacer >new: partie de remplacement;;;;;;;;;
;;;;#classe;;#classe;sub;%old%;%new%;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#regroupe;groupe;stocke_groupe;;;;;;;;
#!help;force le groupe et le transfere sur un attribut
#!pars;groupe;nom du nouveau groupe
#!pars;stocke_groupe;nom de l'attribut contenant l'ancien groupe;;;;;;;;;;
;;;;%stocke_groupe%;;#groupe;set;;;fin;
;;;;#groupe;%groupe%;;set;;;fin;
;;;;#schema;%groupe%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#version;full;;;;;;;;;;
#!help;affiche la version de pyetl;;;;;;;;;;
#!api;version;text;
#!pars;full(B);version complete;
$sans_sortie;1;
;;;;;;;version;%full%;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#set;atts;vals;defaut;;;;;;;
#!help ;affectation  absolue de champs; ;;;;;;;;;
;;;;%atts%;%defaut%;%vals%;set;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#supp;atts;;;;;;;;
#!help ;suppression de champs; ;;;;;;;;;
;;;;%atts%;;;supp;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#cmd;cmd;v1;v2;v3;v4;v5;;;;
#!help ;passe une commande a la sauvage; ;;;;;;;;;
;;;;%v1%;%v2%;%v3%;%cmd%;%v4%;%v5%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#mod;att;val;repl;;;;;;;
#!help ;modif conditionelle de valeurs dans un champs; ;;;;;;;;;
%att%;%val%;;;%att%;%repl%;;set;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#low;al;;;;;;;
#!help ;passe une liste d attributs en minuscule; ;;;;;;;;;
;;;;%al%;;;lower;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#fanout;;;;;;;;;;
$mode_sortie=C;;;;;;;;;;;
$fanout=file;;;;;;;;;;;
$F_sortie=%format%;asc;;;;;;;;;;
!========================= lecture donnees ============================================;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#extractm;;;;;;;;
#!help;extraction en mode multiprocesseur;;;;;;;;;;
<#stdvar;;;;;;;;;;;
K:%schema%;;;;;schema_entree;;;lire_schema;%schema%;csv;;
;;;;X;;;charge;%fich%;
